Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (121) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 302
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 279

    (64) dmatch -> GUIONB IGUAL . MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (65) dmatch -> GUIONB IGUAL . MAYORQUE instruccion

    MAYORQUE        shift and go to state 303


state 280

    (60) cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (40) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (41) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (42) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (43) declaracion -> . LET ID IGUAL expresion PTCOMA
    (38) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (39) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (44) asignacion -> . ID IGUAL expresion PTCOMA
    (45) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (46) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (47) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (48) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (49) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (54) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (71) break -> . BREAK PTCOMA
    (72) break -> . BREAK expresion PTCOMA
    (74) return -> . RETURN expresion PTCOMA
    (73) continue -> . CONTINUE PTCOMA
    (24) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (25) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (21) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA

    LET             shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    MATCH           shift and go to state 23
    LOOP            shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    FN              shift and go to state 32

    instrucciones                  shift and go to state 304
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18

state 281

    (61) cmatch -> bloque_match IGUAL MAYORQUE instruccion .

    COMA            reduce using rule 61 (cmatch -> bloque_match IGUAL MAYORQUE instruccion .)


state 282

    (31) lparame -> ID DOSPT SIGNOI MUT tipo_arreglo .

    PARDER          reduce using rule 31 (lparame -> ID DOSPT SIGNOI MUT tipo_arreglo .)
    COMA            reduce using rule 31 (lparame -> ID DOSPT SIGNOI MUT tipo_arreglo .)


state 283

    (24) funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 305


state 284

    (26) funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 26 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 285

    (25) funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (40) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (41) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (42) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (43) declaracion -> . LET ID IGUAL expresion PTCOMA
    (38) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (39) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (44) asignacion -> . ID IGUAL expresion PTCOMA
    (45) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (46) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (47) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (48) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (49) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (54) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (71) break -> . BREAK PTCOMA
    (72) break -> . BREAK expresion PTCOMA
    (74) return -> . RETURN expresion PTCOMA
    (73) continue -> . CONTINUE PTCOMA
    (24) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (25) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (21) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA

    LET             shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    MATCH           shift and go to state 23
    LOOP            shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    FN              shift and go to state 32

    instrucciones                  shift and go to state 306
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18

state 286

    (40) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .

    FN              reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    ID              reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    IF              reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 40 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
