Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CONTAINS
    INSERT
    PUSH
    REMOVE

Grammar

Rule 0     S' -> inicio
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    bloque_expresion               shift and go to state 385
    expresion                      shift and go to state 211
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 376

    (145) dmatch_asig -> GUIONB IGUAL MAYORQUE expresion .
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . IGUALQUE expresion
    (115) expresion -> expresion . NOIGUALQUE expresion
    (116) expresion -> expresion . MENORQUE expresion
    (117) expresion -> expresion . MAYORQUE expresion
    (118) expresion -> expresion . MENORIQUE expresion
    (119) expresion -> expresion . MAYORIQUE expresion
    (120) expresion -> expresion . OR expresion
    (121) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 145 (dmatch_asig -> GUIONB IGUAL MAYORQUE expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODULO          shift and go to state 109
    IGUALQUE        shift and go to state 110
    NOIGUALQUE      shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MENORIQUE       shift and go to state 114
    MAYORIQUE       shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 377

    (148) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER .

    COMA            reduce using rule 148 (cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER .)


state 378

    (75) rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE . rrmatch
    (76) rrmatch -> . instruccion
    (77) rrmatch -> . LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (49) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (50) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (51) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (52) declaracion -> . LET ID IGUAL expresion PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (48) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (53) asignacion -> . ID IGUAL expresion PTCOMA
    (54) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (55) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (56) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (63) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (78) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (79) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (82) break -> . BREAK PTCOMA
    (83) break -> . BREAK expresion PTCOMA
    (85) return -> . RETURN expresion PTCOMA
    (84) continue -> . CONTINUE PTCOMA
    (33) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (34) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (35) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (36) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (30) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (23) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (80) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (81) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 388
    LET             shift and go to state 21
    PRINTLN         shift and go to state 23
    ID              shift and go to state 22
    IF              shift and go to state 24
    MATCH           shift and go to state 25
    LOOP            shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 28
    RETURN          shift and go to state 29
    CONTINUE        shift and go to state 30
    FN              shift and go to state 35
    FOR             shift and go to state 31

    rrmatch                        shift and go to state 386
    instruccion                    shift and go to state 387
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20

state 379

    (73) dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (49) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (50) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (51) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (52) declaracion -> . LET ID IGUAL expresion PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (48) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (53) asignacion -> . ID IGUAL expresion PTCOMA
    (54) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (55) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (56) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (63) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (78) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (79) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (82) break -> . BREAK PTCOMA
    (83) break -> . BREAK expresion PTCOMA
    (85) return -> . RETURN expresion PTCOMA
    (84) continue -> . CONTINUE PTCOMA
    (33) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (34) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (35) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (36) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (30) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (23) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (80) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (81) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 389
    LET             shift and go to state 21
    PRINTLN         shift and go to state 23
    ID              shift and go to state 22
    IF              shift and go to state 24
    MATCH           shift and go to state 25
    LOOP            shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 28
    RETURN          shift and go to state 29
    CONTINUE        shift and go to state 30
    FN              shift and go to state 35
    FOR             shift and go to state 31

    instruccion                    shift and go to state 33
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20

state 380

    (81) forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 81 (forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER .)
