Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    CORDER          shift and go to state 296
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALQUE        shift and go to state 96
    NOIGUALQUE      shift and go to state 97
    MENORQUE        shift and go to state 98
    MAYORQUE        shift and go to state 99
    MENORIQUE       shift and go to state 100
    MAYORIQUE       shift and go to state 101
    OR              shift and go to state 102
    AND             shift and go to state 103


state 278

    (23) tipo_arreglo -> CORIZQ tipo PTCOMA expresion . CORDER
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    CORDER          shift and go to state 297
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALQUE        shift and go to state 96
    NOIGUALQUE      shift and go to state 97
    MENORQUE        shift and go to state 98
    MAYORQUE        shift and go to state 99
    MENORIQUE       shift and go to state 100
    MAYORIQUE       shift and go to state 101
    OR              shift and go to state 102
    AND             shift and go to state 103


state 279

    (35) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .

    FN              reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LET             reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    PRINTLN         reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    ID              reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    MATCH           reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LOOP            reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    WHILE           reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    BREAK           reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    RETURN          reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    CONTINUE        reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    $end            reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LLAVEDER        reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    COMA            reduce using rule 35 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)


state 280

    (119) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .

    LLAVEIZQ        reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAS             reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENOS           reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    POR             reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    DIVIDIDO        reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MODULO          reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUALQUE        reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    NOIGUALQUE      reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORQUE        reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORQUE        reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORIQUE       reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORIQUE       reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    OR              reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    AND             reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PTCOMA          reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PARDER          reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    COMA            reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    CORDER          reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PTO             reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUAL           reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    BARRAS          reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    LLAVEDER        reduce using rule 119 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)


state 281

    (120) elseifa -> elseifa lif .

    ELSE            reduce using rule 120 (elseifa -> elseifa lif .)
    LLAVEIZQ        reduce using rule 120 (elseifa -> elseifa lif .)
    MAS             reduce using rule 120 (elseifa -> elseifa lif .)
    MENOS           reduce using rule 120 (elseifa -> elseifa lif .)
    POR             reduce using rule 120 (elseifa -> elseifa lif .)
    DIVIDIDO        reduce using rule 120 (elseifa -> elseifa lif .)
    MODULO          reduce using rule 120 (elseifa -> elseifa lif .)
    IGUALQUE        reduce using rule 120 (elseifa -> elseifa lif .)
    NOIGUALQUE      reduce using rule 120 (elseifa -> elseifa lif .)
    MENORQUE        reduce using rule 120 (elseifa -> elseifa lif .)
    MAYORQUE        reduce using rule 120 (elseifa -> elseifa lif .)
    MENORIQUE       reduce using rule 120 (elseifa -> elseifa lif .)
    MAYORIQUE       reduce using rule 120 (elseifa -> elseifa lif .)
    OR              reduce using rule 120 (elseifa -> elseifa lif .)
    AND             reduce using rule 120 (elseifa -> elseifa lif .)
    PTCOMA          reduce using rule 120 (elseifa -> elseifa lif .)
    PARDER          reduce using rule 120 (elseifa -> elseifa lif .)
    COMA            reduce using rule 120 (elseifa -> elseifa lif .)
    CORDER          reduce using rule 120 (elseifa -> elseifa lif .)
    PTO             reduce using rule 120 (elseifa -> elseifa lif .)
    IGUAL           reduce using rule 120 (elseifa -> elseifa lif .)
    BARRAS          reduce using rule 120 (elseifa -> elseifa lif .)
    LLAVEDER        reduce using rule 120 (elseifa -> elseifa lif .)


state 282

    (123) elsea -> ELSE LLAVEIZQ . bloque_expresion LLAVEDER
    (124) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (125) bloque_expresion -> . expresion
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    bloque_expresion               shift and go to state 298
    expresion                      shift and go to state 182
    tostring                       shift and go to state 48
    toowned                        shift and go to state 49
    tipo                           shift and go to state 54
    llamada_funciones              shift and go to state 57
    if_asig                        shift and go to state 59
    match_asig                     shift and go to state 60
    loop_asig                      shift and go to state 61

state 283

    (122) lif -> ELSE IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
