Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (132) expresion -> . expresion AND expresion
    (133) expresion -> . PARIZQ expresion PARDER
    (134) expresion -> . llamada_funciones
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . ID lindices
    (139) expresion -> . if_asig
    (150) expresion -> . match_asig
    (161) expresion -> . loop_asig
    (163) expresion -> . PARIZQ expresion AS tipo PARDER
    (164) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (111) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (112) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (95) tipo -> . I64
    (96) tipo -> . F64
    (97) tipo -> . BOOL
    (98) tipo -> . CHAR
    (99) tipo -> . STRING
    (100) tipo -> . USIZE
    (101) tipo -> . SIGNOI STR
    (50) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (51) llamada_funciones -> . ID PARIZQ PARDER
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (143) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (151) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (162) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (165) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (166) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 402
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 371

    (143) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .

    PTO             reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAS             reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENOS           reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    POR             reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    DIVIDIDO        reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MODULO          reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUALQUE        reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    NOIGUALQUE      reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORQUE        reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORQUE        reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORIQUE       reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORIQUE       reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    OR              reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    AND             reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PARDER          reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    AS              reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    LLAVEIZQ        reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PTCOMA          reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    CORDER          reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    COMA            reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    LLAVEDER        reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUAL           reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    BARRAS          reduce using rule 143 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)


state 372

    (144) elseifa -> elseifa lif .

    ELSE            reduce using rule 144 (elseifa -> elseifa lif .)
    PTO             reduce using rule 144 (elseifa -> elseifa lif .)
    MAS             reduce using rule 144 (elseifa -> elseifa lif .)
    MENOS           reduce using rule 144 (elseifa -> elseifa lif .)
    POR             reduce using rule 144 (elseifa -> elseifa lif .)
    DIVIDIDO        reduce using rule 144 (elseifa -> elseifa lif .)
    MODULO          reduce using rule 144 (elseifa -> elseifa lif .)
    IGUALQUE        reduce using rule 144 (elseifa -> elseifa lif .)
    NOIGUALQUE      reduce using rule 144 (elseifa -> elseifa lif .)
    MENORQUE        reduce using rule 144 (elseifa -> elseifa lif .)
    MAYORQUE        reduce using rule 144 (elseifa -> elseifa lif .)
    MENORIQUE       reduce using rule 144 (elseifa -> elseifa lif .)
    MAYORIQUE       reduce using rule 144 (elseifa -> elseifa lif .)
    OR              reduce using rule 144 (elseifa -> elseifa lif .)
    AND             reduce using rule 144 (elseifa -> elseifa lif .)
    PARDER          reduce using rule 144 (elseifa -> elseifa lif .)
    AS              reduce using rule 144 (elseifa -> elseifa lif .)
    LLAVEIZQ        reduce using rule 144 (elseifa -> elseifa lif .)
    PTCOMA          reduce using rule 144 (elseifa -> elseifa lif .)
    CORDER          reduce using rule 144 (elseifa -> elseifa lif .)
    COMA            reduce using rule 144 (elseifa -> elseifa lif .)
    LLAVEDER        reduce using rule 144 (elseifa -> elseifa lif .)
    IGUAL           reduce using rule 144 (elseifa -> elseifa lif .)
    BARRAS          reduce using rule 144 (elseifa -> elseifa lif .)


state 373

    (147) elsea -> ELSE LLAVEIZQ . bloque_expresion LLAVEDER
    (148) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (149) bloque_expresion -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
    (113) expresion -> . STR
    (114) expresion -> . CADENA
    (115) expresion -> . CARACTER
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion POR expresion
    (119) expresion -> . expresion DIVIDIDO expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . NOT expresion
    (123) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (124) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . expresion IGUALQUE expresion
    (126) expresion -> . expresion NOIGUALQUE expresion
    (127) expresion -> . expresion MENORQUE expresion
    (128) expresion -> . expresion MAYORQUE expresion
    (129) expresion -> . expresion MENORIQUE expresion
    (130) expresion -> . expresion MAYORIQUE expresion
    (131) expresion -> . expresion OR expresion
    (132) expresion -> . expresion AND expresion
    (133) expresion -> . PARIZQ expresion PARDER
    (134) expresion -> . llamada_funciones
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . ID lindices
    (139) expresion -> . if_asig
    (150) expresion -> . match_asig
    (161) expresion -> . loop_asig
    (163) expresion -> . PARIZQ expresion AS tipo PARDER
    (164) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (111) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (112) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (95) tipo -> . I64
    (96) tipo -> . F64
    (97) tipo -> . BOOL
    (98) tipo -> . CHAR
    (99) tipo -> . STRING
    (100) tipo -> . USIZE
    (101) tipo -> . SIGNOI STR
    (50) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (51) llamada_funciones -> . ID PARIZQ PARDER
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (143) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (151) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (162) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (165) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (166) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    bloque_expresion               shift and go to state 403
    expresion                      shift and go to state 239
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 374

    (146) lif -> ELSE IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
    (113) expresion -> . STR
    (114) expresion -> . CADENA
    (115) expresion -> . CARACTER
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion POR expresion
    (119) expresion -> . expresion DIVIDIDO expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . NOT expresion
    (123) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (124) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
