Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    BREAK           reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    FOR             reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    COMA            reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)


state 314

    (25) declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 353


state 315

    (32) nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .

    FN              reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    LET             reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    PRINTLN         reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    MATCH           reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    LOOP            reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    WHILE           reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    RETURN          reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    $end            reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    LLAVEDER        reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)
    COMA            reduce using rule 32 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA .)


state 316

    (33) nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion . PARDER PTCOMA
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
    (123) expresion -> expresion . MAYORQUE expresion
    (124) expresion -> expresion . MENORIQUE expresion
    (125) expresion -> expresion . MAYORIQUE expresion
    (126) expresion -> expresion . OR expresion
    (127) expresion -> expresion . AND expresion

    PARDER          shift and go to state 354
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 317

    (34) nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .

    FN              reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    LET             reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    PRINTLN         reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    MATCH           reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    LOOP            reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    WHILE           reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    RETURN          reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    $end            reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    LLAVEDER        reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)
    COMA            reduce using rule 34 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA .)


state 318

    (53) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 355


state 319

    (138) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .

    LLAVEIZQ        reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MAS             reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MENOS           reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    POR             reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    DIVIDIDO        reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MODULO          reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    IGUALQUE        reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    NOIGUALQUE      reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MENORQUE        reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MAYORQUE        reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MENORIQUE       reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MAYORIQUE       reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    OR              reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    AND             reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    PTCOMA          reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    PARDER          reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    COMA            reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    CORDER          reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    PTO             reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    IGUAL           reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    BARRAS          reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    LLAVEDER        reduce using rule 138 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)


state 320

    (139) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .
    (140) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa . elsea
    (141) elseifa -> elseifa . lif
    (144) elsea -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (143) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    LLAVEIZQ        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MAS             reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MENOS           reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    POR             reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    DIVIDIDO        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MODULO          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    IGUALQUE        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    NOIGUALQUE      reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MENORQUE        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MAYORQUE        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MENORIQUE       reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MAYORIQUE       reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    OR              reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    AND             reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    PTCOMA          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    PARDER          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    COMA            reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    CORDER          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    PTO             reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    IGUAL           reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    BARRAS          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    LLAVEDER        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    ELSE            shift and go to state 321

    elsea                          shift and go to state 356
    lif                            shift and go to state 357

state 321

    (144) elsea -> ELSE . LLAVEIZQ bloque_expresion LLAVEDER
    (143) lif -> ELSE . IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    LLAVEIZQ        shift and go to state 358
    IF              shift and go to state 359


state 322

    (142) elseifa -> lif .

    ELSE            reduce using rule 142 (elseifa -> lif .)
    LLAVEIZQ        reduce using rule 142 (elseifa -> lif .)
    MAS             reduce using rule 142 (elseifa -> lif .)
    MENOS           reduce using rule 142 (elseifa -> lif .)
    POR             reduce using rule 142 (elseifa -> lif .)
    DIVIDIDO        reduce using rule 142 (elseifa -> lif .)
    MODULO          reduce using rule 142 (elseifa -> lif .)
    IGUALQUE        reduce using rule 142 (elseifa -> lif .)
    NOIGUALQUE      reduce using rule 142 (elseifa -> lif .)
    MENORQUE        reduce using rule 142 (elseifa -> lif .)
    MAYORQUE        reduce using rule 142 (elseifa -> lif .)
    MENORIQUE       reduce using rule 142 (elseifa -> lif .)
    MAYORIQUE       reduce using rule 142 (elseifa -> lif .)
    OR              reduce using rule 142 (elseifa -> lif .)
    AND             reduce using rule 142 (elseifa -> lif .)
    PTCOMA          reduce using rule 142 (elseifa -> lif .)
    PARDER          reduce using rule 142 (elseifa -> lif .)
    COMA            reduce using rule 142 (elseifa -> lif .)
    CORDER          reduce using rule 142 (elseifa -> lif .)
    PTO             reduce using rule 142 (elseifa -> lif .)
    IGUAL           reduce using rule 142 (elseifa -> lif .)
    BARRAS          reduce using rule 142 (elseifa -> lif .)
    LLAVEDER        reduce using rule 142 (elseifa -> lif .)


state 323

    (145) bloque_expresion -> bloque_expresion PTCOMA expresion .
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
