Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (92) return -> . RETURN expresion PTCOMA
    (91) continue -> . CONTINUE PTCOMA
    (40) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (37) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (87) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (88) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LLAVEDER        shift and go to state 386
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 365

    (68) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (114) expresion -> expresion . MAS expresion
    (115) expresion -> expresion . MENOS expresion
    (116) expresion -> expresion . POR expresion
    (117) expresion -> expresion . DIVIDIDO expresion
    (118) expresion -> expresion . MODULO expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NOIGUALQUE expresion
    (123) expresion -> expresion . MENORQUE expresion
    (124) expresion -> expresion . MAYORQUE expresion
    (125) expresion -> expresion . MENORIQUE expresion
    (126) expresion -> expresion . MAYORIQUE expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 387
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 366

    (28) expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MAS             reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MENOS           reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    POR             reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MODULO          reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    OR              reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    AND             reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    PARDER          reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    COMA            reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    CORDER          reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    PTO             reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 28 (expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER .)


state 367

    (36) expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .

    LLAVEIZQ        reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MAS             reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MENOS           reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    POR             reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    DIVIDIDO        reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MODULO          reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    IGUALQUE        reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    NOIGUALQUE      reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MENORQUE        reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MAYORQUE        reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MENORIQUE       reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MAYORIQUE       reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    OR              reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    AND             reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    PTCOMA          reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    PARDER          reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    COMA            reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    CORDER          reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    PTO             reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    IGUAL           reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    BARRAS          reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    LLAVEDER        reduce using rule 36 (expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)


state 368

    (119) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA . expresion PARDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    STR             shift and go to state 64
    CADENA          shift and go to state 65
    CARACTER        shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 73
    F64             shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    USIZE           shift and go to state 78
    SIGNOI          shift and go to state 57
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    tipo                           shift and go to state 68
    expresion                      shift and go to state 388
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 62
    toowned                        shift and go to state 63
    llamada_funciones              shift and go to state 69
    if_asig                        shift and go to state 70
