Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (99) expresion -> . expresion MAYORIQUE expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARIZQ expresion PARDER
    (105) expresion -> . llamada_funciones
    (106) expresion -> . if_asig
    (117) expresion -> . match_asig
    (128) expresion -> . loop_asig
    (82) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . CHAR
    (71) tipo -> . STRING
    (72) tipo -> . SIGNOI STR
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (108) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (109) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (110) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (118) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (129) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    bloque_expresion               shift and go to state 300
    expresion                      shift and go to state 169
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 293

    (121) dmatch_asig -> GUIONB IGUAL MAYORQUE expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVIDIDO expresion
    (91) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . IGUALQUE expresion
    (95) expresion -> expresion . NOIGUALQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORQUE expresion
    (98) expresion -> expresion . MENORIQUE expresion
    (99) expresion -> expresion . MAYORIQUE expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 121 (dmatch_asig -> GUIONB IGUAL MAYORQUE expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    NOIGUALQUE      shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIQUE       shift and go to state 97
    MAYORIQUE       shift and go to state 98
    OR              shift and go to state 99
    AND             shift and go to state 100


state 294

    (124) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER .

    COMA            reduce using rule 124 (cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER .)


state 295

    (58) rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE . rrmatch
    (59) rrmatch -> . instruccion
    (60) rrmatch -> . LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (33) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (35) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (36) declaracion -> . LET ID IGUAL expresion PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (32) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (37) asignacion -> . ID IGUAL expresion PTCOMA
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (39) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (40) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (46) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (63) break -> . BREAK PTCOMA
    (64) break -> . BREAK expresion PTCOMA
    (66) return -> . RETURN expresion PTCOMA
    (65) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (21) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (22) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER

    LLAVEIZQ        shift and go to state 303
    LET             shift and go to state 18
    PRINTLN         shift and go to state 20
    ID              shift and go to state 19
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 23
    WHILE           shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    FN              shift and go to state 31

    rrmatch                        shift and go to state 301
    instruccion                    shift and go to state 302
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17

state 296

    (56) dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (33) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (35) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (36) declaracion -> . LET ID IGUAL expresion PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (32) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (37) asignacion -> . ID IGUAL expresion PTCOMA
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (39) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (40) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (46) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (63) break -> . BREAK PTCOMA
    (64) break -> . BREAK expresion PTCOMA
    (66) return -> . RETURN expresion PTCOMA
    (65) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (21) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (22) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER

    LLAVEDER        shift and go to state 304
    LET             shift and go to state 18
    PRINTLN         shift and go to state 20
    ID              shift and go to state 19
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 23
    WHILE           shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    FN              shift and go to state 31

    instruccion                    shift and go to state 29
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17

state 297

    (20) funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 20 (funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER .)


state 298

    (113) lif -> ELSE IF expresion LLAVEIZQ bloque_expresion . LLAVEDER
    (115) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 305
    PTCOMA          shift and go to state 202


state 299

    (44) elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .

    ELSE            reduce using rule 44 (elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 44 (elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 44 (elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 44 (elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 44 (elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 44 (elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER .)
