Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    ID              reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    MATCH           reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LOOP            reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    WHILE           reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    BREAK           reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    CONTINUE        reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    $end            reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LLAVEDER        reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    COMA            reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)


state 240

    (103) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .

    LLAVEIZQ        reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAS             reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENOS           reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    POR             reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    DIVIDIDO        reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MODULO          reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUALQUE        reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    NOIGUALQUE      reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORQUE        reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORQUE        reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORIQUE       reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORIQUE       reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    OR              reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    AND             reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PTCOMA          reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PARDER          reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    COMA            reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PTO             reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUAL           reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    BARRAS          reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    LLAVEDER        reduce using rule 103 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)


state 241

    (104) elseifa -> elseifa lif .

    ELSE            reduce using rule 104 (elseifa -> elseifa lif .)
    LLAVEIZQ        reduce using rule 104 (elseifa -> elseifa lif .)
    MAS             reduce using rule 104 (elseifa -> elseifa lif .)
    MENOS           reduce using rule 104 (elseifa -> elseifa lif .)
    POR             reduce using rule 104 (elseifa -> elseifa lif .)
    DIVIDIDO        reduce using rule 104 (elseifa -> elseifa lif .)
    MODULO          reduce using rule 104 (elseifa -> elseifa lif .)
    IGUALQUE        reduce using rule 104 (elseifa -> elseifa lif .)
    NOIGUALQUE      reduce using rule 104 (elseifa -> elseifa lif .)
    MENORQUE        reduce using rule 104 (elseifa -> elseifa lif .)
    MAYORQUE        reduce using rule 104 (elseifa -> elseifa lif .)
    MENORIQUE       reduce using rule 104 (elseifa -> elseifa lif .)
    MAYORIQUE       reduce using rule 104 (elseifa -> elseifa lif .)
    OR              reduce using rule 104 (elseifa -> elseifa lif .)
    AND             reduce using rule 104 (elseifa -> elseifa lif .)
    PTCOMA          reduce using rule 104 (elseifa -> elseifa lif .)
    PARDER          reduce using rule 104 (elseifa -> elseifa lif .)
    COMA            reduce using rule 104 (elseifa -> elseifa lif .)
    PTO             reduce using rule 104 (elseifa -> elseifa lif .)
    IGUAL           reduce using rule 104 (elseifa -> elseifa lif .)
    BARRAS          reduce using rule 104 (elseifa -> elseifa lif .)
    LLAVEDER        reduce using rule 104 (elseifa -> elseifa lif .)


state 242

    (107) elsea -> ELSE LLAVEIZQ . bloque_expresion LLAVEDER
    (108) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (109) bloque_expresion -> . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    bloque_expresion               shift and go to state 254
    expresion                      shift and go to state 160
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 243

    (106) lif -> ELSE IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 255
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 244

    (40) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
