Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 288

    (50) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (37) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (38) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (39) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (40) declaracion -> . LET ID IGUAL expresion PTCOMA
    (35) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (36) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (41) asignacion -> . ID IGUAL expresion PTCOMA
    (42) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (43) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (44) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (45) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (46) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (51) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (66) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (67) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (68) break -> . BREAK PTCOMA
    (69) break -> . BREAK expresion PTCOMA
    (71) return -> . RETURN expresion PTCOMA
    (70) continue -> . CONTINUE PTCOMA
    (24) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (25) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (21) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA

    LLAVEDER        shift and go to state 304
    LET             shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    MATCH           shift and go to state 23
    LOOP            shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    FN              shift and go to state 32

    instruccion                    shift and go to state 30
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18

state 289

    (49) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIVIDIDO expresion
    (97) expresion -> expresion . MODULO expresion
    (100) expresion -> expresion . IGUALQUE expresion
    (101) expresion -> expresion . NOIGUALQUE expresion
    (102) expresion -> expresion . MENORQUE expresion
    (103) expresion -> expresion . MAYORQUE expresion
    (104) expresion -> expresion . MENORIQUE expresion
    (105) expresion -> expresion . MAYORIQUE expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 305
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    MODULO          shift and go to state 100
    IGUALQUE        shift and go to state 101
    NOIGUALQUE      shift and go to state 102
    MENORQUE        shift and go to state 103
    MAYORQUE        shift and go to state 104
    MENORIQUE       shift and go to state 105
    MAYORIQUE       shift and go to state 106
    OR              shift and go to state 107
    AND             shift and go to state 108


state 290

    (98) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA . expresion PARDER
    (81) expresion -> . ID
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . TRUE
    (85) expresion -> . FALSE
    (86) expresion -> . tostring
    (87) expresion -> . toowned
    (90) expresion -> . STR
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIVIDIDO expresion
    (97) expresion -> . expresion MODULO expresion
    (98) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (100) expresion -> . expresion IGUALQUE expresion
    (101) expresion -> . expresion NOIGUALQUE expresion
    (102) expresion -> . expresion MENORQUE expresion
    (103) expresion -> . expresion MAYORQUE expresion
    (104) expresion -> . expresion MENORIQUE expresion
    (105) expresion -> . expresion MAYORIQUE expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . NOT expresion
    (110) expresion -> . PARIZQ expresion PARDER
    (111) expresion -> . llamada_funciones
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . ID lindices
    (116) expresion -> . if_asig
    (127) expresion -> . match_asig
    (138) expresion -> . loop_asig
    (88) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (89) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (72) tipo -> . I64
    (73) tipo -> . F64
    (74) tipo -> . BOOL
    (75) tipo -> . CHAR
    (76) tipo -> . STRING
    (77) tipo -> . USIZE
    (78) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (128) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (139) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    tipo                           shift and go to state 56
    expresion                      shift and go to state 306
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 291

    (99) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (81) expresion -> . ID
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . TRUE
    (85) expresion -> . FALSE
    (86) expresion -> . tostring
    (87) expresion -> . toowned
    (90) expresion -> . STR
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIVIDIDO expresion
    (97) expresion -> . expresion MODULO expresion
    (98) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (100) expresion -> . expresion IGUALQUE expresion
    (101) expresion -> . expresion NOIGUALQUE expresion
    (102) expresion -> . expresion MENORQUE expresion
    (103) expresion -> . expresion MAYORQUE expresion
    (104) expresion -> . expresion MENORIQUE expresion
    (105) expresion -> . expresion MAYORIQUE expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . NOT expresion
    (110) expresion -> . PARIZQ expresion PARDER
    (111) expresion -> . llamada_funciones
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . ID lindices
    (116) expresion -> . if_asig
    (127) expresion -> . match_asig
    (138) expresion -> . loop_asig
    (88) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (89) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (72) tipo -> . I64
    (73) tipo -> . F64
    (74) tipo -> . BOOL
    (75) tipo -> . CHAR
    (76) tipo -> . STRING
    (77) tipo -> . USIZE
    (78) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (128) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (139) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    tipo                           shift and go to state 56
    expresion                      shift and go to state 307
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 292

    (130) dmatch_asig -> GUIONB IGUAL . MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (131) dmatch_asig -> GUIONB IGUAL . MAYORQUE expresion

    MAYORQUE        shift and go to state 308


state 293

    (134) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ . bloque_expresion LLAVEDER
    (125) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (126) bloque_expresion -> . expresion
    (81) expresion -> . ID
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . TRUE
    (85) expresion -> . FALSE
    (86) expresion -> . tostring
    (87) expresion -> . toowned
    (90) expresion -> . STR
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
