Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 201
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    IF              shift and go to state 202
    MATCH           shift and go to state 203
    LOOP            shift and go to state 17
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48

    expresion                      shift and go to state 123
    instrucciones                  shift and go to state 90
    bloque_expresion               shift and go to state 124
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 229

    (27) match -> MATCH expresion LLAVEIZQ . imatch LLAVEDER
    (93) match_asig -> MATCH expresion LLAVEIZQ . imatch_asig LLAVEDER
    (28) imatch -> . opmatch COMA dmatch
    (94) imatch_asig -> . opmatch_asig COMA dmatch_asig
    (29) opmatch -> . opmatch COMA cmatch
    (30) opmatch -> . opmatch COMA rmatch
    (31) opmatch -> . cmatch
    (32) opmatch -> . rmatch
    (97) opmatch_asig -> . opmatch_asig COMA cmatch_asig
    (98) opmatch_asig -> . cmatch_asig
    (33) cmatch -> . bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (34) cmatch -> . bloque_match IGUAL MAYORQUE instruccion
    (39) rmatch -> . expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (99) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (100) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE expresion
    (35) bloque_match -> . bloque_match BARRAS expresion
    (36) bloque_match -> . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (101) bloque_match_asig -> . bloque_match_asig BARRAS expresion
    (102) bloque_match_asig -> . expresion
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 240
    imatch                         shift and go to state 110
    imatch_asig                    shift and go to state 131
    opmatch                        shift and go to state 111
    opmatch_asig                   shift and go to state 132
    cmatch                         shift and go to state 112
    rmatch                         shift and go to state 113
    cmatch_asig                    shift and go to state 133
    bloque_match                   shift and go to state 114
    bloque_match_asig              shift and go to state 134
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 230

    (25) elseif -> ELSE IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 241
    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    ID              shift and go to state 13
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    LOOP            shift and go to state 17

    instruccion                    shift and go to state 19
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11

state 231

    (88) lif -> ELSE IF expresion LLAVEIZQ bloque_expresion . LLAVEDER
    (90) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 242
    PTCOMA          shift and go to state 148


state 232

    (88) lif -> ELSE IF expresion LLAVEIZQ . bloque_expresion LLAVEDER
    (90) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (91) bloque_expresion -> . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 123
    bloque_expresion               shift and go to state 231
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
