Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NOIGUALQUE      shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORIQUE       shift and go to state 58
    MAYORIQUE       shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 133

    (10) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .

    FN              reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LET             reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    PRINTLN         reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    ID              reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LLAVEDER        reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)


state 134

    (24) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    LLAVEDER        shift and go to state 138
    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    instruccion                    shift and go to state 15
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 135

    (23) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 139
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NOIGUALQUE      shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORIQUE       shift and go to state 58
    MAYORIQUE       shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 136

    (50) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA . expresion PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    tipo                           shift and go to state 33
    expresion                      shift and go to state 140
    tostring                       shift and go to state 27
    toowned                        shift and go to state 28

state 137

    (51) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    tipo                           shift and go to state 33
    expresion                      shift and go to state 141
    tostring                       shift and go to state 27
    toowned                        shift and go to state 28

state 138

    (24) else -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 139

    (23) elseif -> ELSE IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 140

    (50) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion . PARDER
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    PARDER          shift and go to state 143
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
